Time,Hour,Amount,AmountBucket,Class,IsFraud,RiskScore,RF_FraudProbability,GB_FraudProbability,EnsembleProbability,ModelFlag,AlertTier
75033.0,20.0,30.14,$10-50,1,Fraud,4.63,1.0,0.9998124855899038,0.9999062427949519,1,Critical
68207.0,18.0,1.0,<$10,1,Fraud,55.32,1.0,0.9987133541885505,0.9993566770942752,1,Critical
68207.0,18.0,1.0,<$10,1,Fraud,55.32,1.0,0.9987133541885505,0.9993566770942752,1,Critical
68207.0,18.0,1.0,<$10,1,Fraud,55.32,1.0,0.9987133541885505,0.9993566770942752,1,Critical
68207.0,18.0,1.0,<$10,1,Fraud,55.32,1.0,0.9987133541885505,0.9993566770942752,1,Critical
68207.0,18.0,1.0,<$10,1,Fraud,55.32,1.0,0.9987133541885505,0.9993566770942752,1,Critical
68207.0,18.0,1.0,<$10,1,Fraud,55.32,1.0,0.9987133541885505,0.9993566770942752,1,Critical
40918.0,11.0,0.76,<$10,1,Fraud,66.8,1.0,0.9972294717048342,0.9986147358524171,1,Critical
154278.0,18.0,1504.93,$500-2K,1,Fraud,36.37,1.0,0.9968713210572575,0.9984356605286288,1,Critical
42985.0,11.0,1.0,<$10,1,Fraud,89.77,1.0,0.9967826610479132,0.9983913305239567,1,Critical
55311.0,15.0,0.83,<$10,1,Fraud,87.12,1.0,0.9967826610479132,0.9983913305239567,1,Critical
64785.0,17.0,720.38,$500-2K,1,Fraud,65.8,1.0,0.9966007369827278,0.9983003684913638,1,Critical
151916.0,18.0,0.01,<$10,1,Fraud,57.09,1.0,0.9963920468598326,0.9981960234299163,1,Critical
18088.0,5.0,1218.89,$500-2K,1,Fraud,119.46,1.0,0.995802600911048,0.9979013004555239,1,Critical
68357.0,18.0,19.59,$10-50,1,Fraud,6.56,1.0,0.995789592533916,0.997894796266958,1,Critical
100501.0,3.0,0.76,<$10,1,Fraud,57.02,1.0,0.9957691301577747,0.9978845650788873,1,Critical
